Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-09-07 21:00:43.155299: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_806: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155314: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_805: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155329: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_804: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155344: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_803: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155359: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_802: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155374: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_801: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155403: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_800: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155420: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_799: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155436: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_798: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155451: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_797: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155465: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_796: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155480: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_795: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155495: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_794: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155509: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_793: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155524: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_792: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155539: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_791: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155554: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_790: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155568: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_789: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155583: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_788: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155598: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_787: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155613: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_786: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155627: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_785: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155642: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_784: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155657: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_783: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155671: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_782: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155686: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_781: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155701: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_780: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155715: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_779: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155740: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_778: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155765: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_777: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155789: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_776: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155811: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_775: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155833: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_774: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155874: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_773: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155894: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_772: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155909: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_771: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155923: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_770: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155938: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_769: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155953: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_768: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155967: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_767: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155982: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_766: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.155996: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_765: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156011: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_764: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156025: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_763: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156040: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_762: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156055: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_761: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156069: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_760: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156084: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_759: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156098: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_758: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156113: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_757: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156127: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_756: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156142: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_755: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156156: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_754: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156171: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_753: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156186: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_752: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156201: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_751: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156216: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_750: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156231: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_749: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156245: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_748: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156267: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_747: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156285: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_746: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156300: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_745: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156315: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_744: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156330: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_743: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156345: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_742: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156360: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_741: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156374: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_740: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156389: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_739: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156404: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_738: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156418: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_737: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156433: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_736: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156448: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_735: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156463: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_734: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156477: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_733: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156492: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_732: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156507: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_731: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156522: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_730: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156537: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_729: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156551: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_728: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156566: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_727: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156581: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_726: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156595: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_725: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156610: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_724: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156624: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_723: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156639: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_722: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156653: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_721: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156674: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_720: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156691: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_719: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156706: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_718: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156720: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_717: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156735: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_716: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156750: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_715: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156764: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_714: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156779: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_713: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156803: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_712: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156826: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_711: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156848: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_710: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156886: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_709: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156910: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_708: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156933: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_707: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156951: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_706: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156966: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_705: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156981: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_704: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.156995: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_703: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157009: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_702: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157024: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_701: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157038: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_700: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157053: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_699: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157068: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_698: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157082: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_697: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157097: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_696: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157112: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_695: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157126: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_694: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157150: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_693: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157166: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_692: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157181: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_691: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157196: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_690: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157211: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_689: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157225: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_688: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157240: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_687: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157255: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_686: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157269: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_685: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157283: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_684: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157298: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_683: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157312: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_682: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157327: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_681: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157342: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_680: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157357: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_679: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157372: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_678: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157386: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_677: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157401: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_676: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157416: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_675: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157430: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_674: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157445: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_673: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157459: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_672: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157474: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_671: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157488: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_670: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157503: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_669: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157518: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_668: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157532: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_667: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
